2019-12-12,14:01,Республика Башкортостан,Учалы,{8}
2020-10-25,07:24,Севастополь,Инкерман,"{8,6}"
2018-04-01,10:17,Костромская область,Кострома,"{2,3,4}"
2018-01-23,12:47,Калининградская область,Неман,{10}
2018-12-02,14:31,Алтайский край,Алейск,"{6,3,1}"
2019-05-20,21:18,Республика Татарстан,Мамадыш,"{5,1,4}"
2018-07-03,13:06,Республика Коми,Печора,"{5,8,3}"
2020-09-30,09:22,Республика Бурятия,Бабушкин,"{5,7}"
2020-12-16,08:16,Республика Калмыкия,Элиста,"{2,5,3}"
2020-04-22,14:22,Новосибирская область,Куйбышев,"{6,2,5}"
2020-11-07,01:48,Ямало-Ненецкий АО,Муравленко,"{7,3,8}"
2020-05-03,19:30,Иркутская область,Усть-Илимск,{9}
2020-09-30,08:21,Новосибирская область,Татарск,"{10,6}"
2019-11-27,09:03,Ярославская область,Любим,{7}
2018-01-04,04:29,Республика Башкортостан,Нефтекамск,"{5,6}"
2018-09-20,17:41,Орловская область,Болхов,{10}
2020-08-10,09:41,Курская область,Курчатов,"{9,7,4}"
2018-07-26,12:14,Красноярский край,Иланский,"{4,3}"
2018-04-09,21:27,Калининградская область,Черняховск,{3}
2019-03-16,05:13,Алтайский край,Камень-на-Оби,"{8,7}"
2019-04-12,17:28,Вологодская область,Устюжна,"{8,7,9}"
2018-10-10,01:35,Рязанская область,Спас-Клепики,"{1,2}"
2018-02-19,11:05,Белгородская область,Валуйки,"{1,7}"
2019-05-07,05:28,Омская область,Называевск,"{7,2}"
2018-09-05,05:38,Новгородская область,Пестово,"{1,4,5}"
2018-08-18,22:34,Новосибирская область,Татарск,"{6,4,5}"
2019-11-22,00:32,Республика Калмыкия,Элиста,"{10,7,8}"
2020-12-19,22:48,Еврейская АО,Облучье,{6}
2019-05-18,15:58,Краснодарский край,Тихорецк,{3}
2018-05-18,20:46,Республика Чечня,Аргун,{9}
2019-09-11,03:09,Ивановская область,Гаврилов Посад,"{10,9,3}"
2019-12-02,20:45,Республика Бурятия,Северобайкальск,"{3,9}"
2019-07-18,00:43,Республика Марий Эл,Козьмодемьянск,"{8,7,5}"
2019-02-15,14:52,Карачаево-Черкесия,Черкесск,"{1,8,9}"
2020-11-22,03:16,Тверская область,Тверь,{8}
2018-07-30,22:23,Краснодарский край,Белореченск,"{7,1}"
2018-07-10,21:27,Республика Коми,Емва,"{3,8}"
2019-12-01,01:46,Московская область,Королёв,"{10,4,6}"
2018-01-23,22:57,Ненецкий АО,Нарьян-Мар,"{5,4,10}"
2018-12-22,13:43,Ленинградская область,Отрадное,{5}
2020-10-03,09:15,Краснодарский край,Сочи,{1}
2020-11-06,15:35,Москва,Щербинка,"{1,6}"
2019-02-25,12:50,Республика Марий Эл,Волжск,"{5,1}"
2018-03-06,19:30,Республика Коми,Микунь,"{2,6,1}"
2020-01-05,12:18,Приморский край,Дальнереченск,{5}
2020-07-22,23:57,Мурманская область,Мончегорск,{10}
2019-01-14,11:54,Тюменская область,Тюмень,"{10,5}"
2019-07-02,10:07,Республика Тыва,Шагонар,"{5,7}"
2019-06-23,02:08,Санкт-Петербург,Ломоносов,"{5,6,3}"
2018-02-05,19:31,Ленинградская область,Гатчина,"{3,5}"
2018-11-23,17:21,Забайкальский край,Шилка,"{3,1}"
2020-02-23,19:16,Костромская область,Чухлома,"{5,2}"
2020-06-09,12:33,Нижегородская область,Первомайск,"{3,4}"
2019-07-22,03:21,Красноярский край,Дивногорск,"{10,3}"
2020-03-10,03:13,Ульяновская область,Димитровград,"{4,6}"
2020-03-21,10:22,Республика Алтай,Горно-Алтайск,"{9,3}"
2019-07-07,11:00,Республика Татарстан,Иннополис,"{8,4,5}"
