id_participant,id_person,id_ts,state_health,type_participant
1,870,1761,ранен,водитель
2,918,598,ранен,водитель
3,1984,NULL,цел,пассажир
4,1243,NULL,ранен,пассажир
5,1263,NULL,погиб,пассажир
6,1472,1175,цел,водитель
7,902,NULL,ранен,пассажир
8,1442,1492,цел,водитель
9,1783,213,ранен,водитель
10,1159,624,ранен,кучер
11,1431,1134,ранен,водитель
12,468,1673,цел,водитель
13,149,NULL,ранен,пассажир
14,1702,NULL,погиб,пассажир
15,1249,NULL,ранен,пешеход
16,587,676,цел,водитель
17,564,NULL,цел,пешеход
18,1242,1722,погиб,велосипедист
19,404,1104,погиб,водитель
20,1327,76,ранен,водитель
21,1676,NULL,цел,пассажир
22,223,NULL,погиб,пассажир
23,368,NULL,ранен,пешеход
24,1225,446,цел,водитель
25,1881,NULL,ранен,пассажир
26,1406,NULL,цел,пассажир
27,707,1489,цел,водитель
28,1822,NULL,цел,пассажир
29,1626,NULL,ранен,пассажир
30,477,NULL,погиб,пассажир
31,572,795,погиб,водитель
32,1380,NULL,цел,пассажир
33,63,NULL,погиб,пассажир
34,50,NULL,погиб,пассажир
35,955,NULL,ранен,пассажир
36,899,1763,цел,водитель
37,720,774,ранен,водитель
38,1671,1642,погиб,велосипедист
39,960,1147,цел,водитель
40,880,NULL,погиб,пассажир
41,834,NULL,цел,пассажир
42,1458,NULL,погиб,пассажир
43,1441,NULL,цел,пассажир
44,913,1067,цел,водитель
45,37,312,погиб,велосипедист
46,738,1771,погиб,водитель
47,857,NULL,цел,пассажир
48,445,NULL,ранен,пассажир
49,768,NULL,ранен,пассажир
50,895,NULL,ранен,пассажир
51,280,1691,погиб,водитель
52,394,515,цел,водитель
53,369,1984,цел,кучер
54,1737,659,погиб,водитель
55,1843,NULL,цел,пассажир
56,603,NULL,погиб,пассажир
57,713,NULL,цел,пассажир
58,1806,NULL,ранен,пассажир
59,1298,1571,ранен,водитель
60,484,1568,ранен,водитель
61,134,22,цел,водитель
62,329,573,погиб,кучер
63,1195,1785,погиб,водитель
64,1346,NULL,погиб,пассажир
65,1014,NULL,погиб,пассажир
66,482,589,погиб,велосипедист
67,1396,47,цел,кучер
68,1879,80,погиб,водитель
69,20,NULL,ранен,пассажир
70,1229,NULL,ранен,пассажир
71,984,808,цел,кучер
72,944,132,погиб,водитель
73,1075,NULL,цел,пассажир
74,355,NULL,погиб,пассажир
75,101,NULL,ранен,пассажир
76,502,NULL,погиб,пассажир
77,85,782,ранен,водитель
