722,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
80,автобус,РАФ,JX108,1997,8329775325,черный
349,велосипед,Polisport,VO24,1989,NULL,зеленый
1552,автобус,ГАЗ,BG14,2000,9860372370,черный
1602,мотоцикл,Irbis,NI106,2005,9307172762,желтый
488,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
1538,грузовой автомобиль,MAN,SU106,2014,0787535067,зеленый
1722,велосипед,Scott,BQ99,2002,NULL,черный
669,легковой автомобиль,Tayota,AG97,2006,8092332016,фиолетовый
1934,автобус,ЛАЗ,QV68,2015,5469939011,белый
112,велосипед,Eltreco,LB14,1999,NULL,белый
837,мотоцикл,Yamaha,BN44,2003,8317734753,зеленый
1923,грузовой автомобиль,Тонор,OX62,2009,9761103028,синий
296,трамвай,Коломенский завод,VM11,1982,1512801828,желтый
1806,троллейбус,ГАЗ,MF12,1990,9393206307,красный
1498,троллейбус,ЗИЛ,MM84,2018,6534836323,красный
949,троллейбус,ЗИЛ,JK11,1991,8025216125,фиолетовый
1895,трамвай,Новокузнецкий ВСЗ,SA81,2012,6984094324,оранжевый
793,легковой автомобиль,Lifan,OW63,2003,1658253676,фиолетовый
1851,поезд,Уралтрансмаш,GO36,2013,9065137665,розовый
519,мотоцикл,Honda,QY510,2016,4351911721,оранжевый
530,грузовой автомобиль,Foton,DB31,1995,9286066972,желтый
1242,поезд,Рузхиммаш,JV08,1991,3207254219,розовый
1192,гужевой транспорт,Собаки,NULL,NULL,NULL,NULL
1512,трамвай,Новокузнецкий ВСЗ,GH310,1987,3167126476,черный
1466,поезд,Новокузнецкий ВСЗ,XN107,2013,4035481292,желтый
1120,троллейбус,ЛАЗ,DJ71,2002,5141794351,серебристый
1851,автобус,РАФ,JN106,2008,8147567622,зеленый
679,автобус,ЛАЗ,MX63,1984,6694421879,серебристый
1354,поезд,Уралтрансмаш,DW25,2007,5714993959,белый
497,троллейбус,РАФ,DB13,2018,2473577249,коричневый
1332,грузовой автомобиль,БелАз,MQ310,2018,4261532155,голубый
1429,мотоцикл,Suzuki,NX104,1990,8841882932,оранжевый
1808,автобус,ЛАЗ,VN82,1982,0754608674,желтый
1263,автобус,ЛАЗ,WV14,2004,7766435273,розовый
657,мотоцикл,Kawasaki,OS49,2005,4645627371,черный
947,мотоцикл,Harley-Davidson,RQ48,1988,5766518464,белый
113,мотоцикл,BMW,CO26,2008,8738567076,синий
1725,велосипед,Eltreco,GR49,2016,NULL,коричневый
718,мотоцикл,BMW,NX70,2006,0705120894,голубый
235,велосипед,Maxiscoo,DB31,2011,NULL,белый
252,троллейбус,РАФ,JJ31,2012,1482555606,оранжевый
1729,троллейбус,ЗИЛ,LB10,1993,6970401415,желтый
456,мотоцикл,Honda,NJ52,1990,9260197761,синий
1728,поезд,Уралтрансмаш,TI19,1998,7315104749,золотой
950,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
1987,грузовой автомобиль,MAZ,SD39,1995,1801485715,коричневый
328,мотоцикл,Triumph,RD19,1998,9275439595,желтый
1567,троллейбус,ЛАЗ,KF43,1987,9943198044,золотой
1142,грузовой автомобиль,MAZ,NS71,1997,7702842494,оранжевый
1315,велосипед,Eltreco,AR31,2011,NULL,коричневый
1591,легковой автомобиль,Ferrari,ES89,1983,0906729713,голубый
361,автобус,ЛАЗ,VC07,1997,0627939292,коричневый
248,мотоцикл,Triumph,XG97,1984,0572899260,розовый
172,легковой автомобиль,Jaguar,KH310,1982,2166722671,коричневый
257,мотоцикл,Suzuki,KZ94,2009,4524295154,черный
1925,легковой автомобиль,Land Rover,IX84,2010,3574592631,фиолетовый
1834,мотоцикл,Harley-Davidson,SB03,2006,2777936279,желтый
1218,мотоцикл,Hero,AU71,1989,0647337913,голубый
1124,легковой автомобиль,Corvette,KY22,2017,6850587779,розовый
1501,автобус,РАФ,II104,2009,8115697293,голубый
29,мотоцикл,Harley-Davidson,VO18,1996,5557350610,серебристый
1235,мотоцикл,BMW,TD105,1986,0838394475,голубый
1075,грузовой автомобиль,Foton,MZ30,2013,5219895706,желтый
395,легковой автомобиль,Tesla,YY010,2017,6009872243,белый
1762,поезд,Рузхиммаш,DR09,2011,2892704055,черный
181,поезд,Коломенский завод,AG47,2017,8861802357,желтый
783,поезд,Новокузнецкий ВСЗ,DX104,1995,7397737807,желтый
984,трамвай,Новокузнецкий ВСЗ,GP26,1993,2621873614,желтый
